no,Item No.,Des,company no,company,dept no,department,Inventory Uom,cur bal,adj qty,new bal,unit cost,total,wh code,wh
0,MTAUT0001558,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001558,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTAUT0002479,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000111,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000195,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTELC0000195,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTELC0002018,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC00022292,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTFUL0001207,aa,1,Western Paper Industries ,4,STORES,LITER,0,100,100,0,0,0,0
0,MTGEN0000315,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000389,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000391,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000425,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0000425,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0000441,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000515,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0000548,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000548,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0000548,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000548,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000576,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000638,aa,1,Western Paper Industries ,4,STORES,NOS,0,90,90,0,0,0,0
0,MTGEN0000646,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000673,aa,1,Western Paper Industries ,4,STORES,NOS,0,28,28,0,0,0,0
0,MTGEN0001359,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0001360,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001362,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001365,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0001369,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001383,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001430,aa,1,Western Paper Industries ,4,STORES,NOS,0,25,25,0,0,0,0
0,MTGEN0001435,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001586,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0001619,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0001906,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000788,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000864,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000875,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000973,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTMEC0001049,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001226,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001238,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001245,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTAUT0001666,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001860,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTAUT0002068,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTAUT0002078,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTELC0000140,aa,1,Western Paper Industries ,4,STORES,NOS,0,15,15,0,0,0,0
0,MTGEN0000316,aa,1,Western Paper Industries ,4,STORES,NOS,0,25,25,0,0,0,0
0,MTGEN0000544,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000580,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000580,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0001356,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001364,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0001366,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0001387,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001404,aa,1,Western Paper Industries ,4,STORES,NOS,0,88,88,0,0,0,0
0,MTGEN0001415,aa,1,Western Paper Industries ,4,STORES,NOS,0,21,21,0,0,0,0
0,MTGEN0001584,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001639,aa,1,Western Paper Industries ,4,STORES,CUBE,0,4.5,4.5,0,0,0,0
0,MTGEN0001639,aa,1,Western Paper Industries ,4,STORES,CUBE,0,1,1,0,0,0,0
0,MTGEN0001885,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001957,aa,1,Western Paper Industries ,4,STORES,LITER,0,9,9,0,0,0,0
0,MTGEN0002410,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0002555,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0002568,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000803,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0000803,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000890,aa,1,Western Paper Industries ,4,STORES,NOS,0,32,32,0,0,0,0
0,MTMEC0000988,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTMEC0001294,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTPNM0001177,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTPNM0001327,aa,1,Western Paper Industries ,4,STORES,NOS,0,27,27,0,0,0,0
0,MTAUT0001862,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTAUT0001862,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001933,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001935,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002571,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002591,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000093,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTELC0000154,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTELC0001520,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0001530,aa,1,Western Paper Industries ,4,STORES,nos,0,1,1,0,0,0,0
0,MTELC0001673,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTFUL0002377,aa,1,Western Paper Industries ,4,STORES,LITER,0,20,20,0,0,0,0
0,MTGEN0000306,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000323,aa,1,Western Paper Industries ,4,STORES,NOS,0,43,43,0,0,0,0
0,MTGEN0000329,aa,1,Western Paper Industries ,4,STORES,NOS,0,39,39,0,0,0,0
0,MTGEN0000512,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000512,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000519,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000521,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000567,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000640,aa,1,Western Paper Industries ,4,STORES,NOS,0,38,38,0,0,0,0
0,MTGEN0000644,aa,1,Western Paper Industries ,4,STORES,NOS,0,46,46,0,0,0,0
0,MTGEN0000644,aa,1,Western Paper Industries ,4,STORES,NOS,0,68,68,0,0,0,0
0,MTGEN0001384,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001386,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0001414,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001429,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001588,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001588,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001638,aa,1,Western Paper Industries ,4,STORES,NOS,0,15,15,0,0,0,0
0,MTGEN0001638,aa,1,Western Paper Industries ,4,STORES,NOS,0,84,84,0,0,0,0
0,MTGEN0002420,aa,1,Western Paper Industries ,4,STORES,METRE,0,6,6,0,0,0,0
0,MTGEN0002554,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTGEN0002580,aa,1,Western Paper Industries ,4,STORES,NOS,0,217,217,0,0,0,0
0,MTMEC0000785,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000797,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000851,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTMEC0000981,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTMEC0001224,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001253,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001256,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTMEC0001262,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTAUT0001596,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001682,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001861,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTAUT0002589,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000023,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTELC0000189,aa,1,Western Paper Industries ,4,STORES,NOS,0,56,56,0,0,0,0
0,MTELC0001529,aa,1,Western Paper Industries ,4,STORES,nos,0,1,1,0,0,0,0
0,MTELC0002012,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002355,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000264,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000311,aa,1,Western Paper Industries ,4,STORES,PCKT,0,4,4,0,0,0,0
0,MTGEN0000311,aa,1,Western Paper Industries ,4,STORES,PCKT,0,30,30,0,0,0,0
0,MTGEN0000415,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000431,aa,1,Western Paper Industries ,4,STORES,NOS,0,38,38,0,0,0,0
0,MTGEN0000431,aa,1,Western Paper Industries ,4,STORES,NOS,0,56,56,0,0,0,0
0,MTGEN0000459,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0000460,aa,1,Western Paper Industries ,4,STORES,NOS,0,12,12,0,0,0,0
0,MTGEN0000524,aa,1,Western Paper Industries ,4,STORES,NOS,0,900,900,0,0,0,0
0,MTGEN0000541,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000607,aa,1,Western Paper Industries ,4,STORES,NOS,0,12,12,0,0,0,0
0,MTGEN0001361,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001394,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001409,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001418,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001418,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0001443,aa,1,Western Paper Industries ,4,STORES,LETTER,0,2,2,0,0,0,0
0,MTGEN0001590,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTGEN0001891,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002252,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002273,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTMEC0000789,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000804,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000855,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTMEC0000944,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000972,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0000974,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTMEC0001223,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0001259,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001266,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTMEC0001274,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0001985,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0002089,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001687,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001865,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002077,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTAUT0002564,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000059,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTELC0000094,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTELC0000097,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTELC0002432,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTFUL0001211,aa,1,Western Paper Industries ,4,STORES,LITER,0,590.82,590.82,0,0,0,0
0,MTFUL0002121,aa,1,Western Paper Industries ,4,STORES,CAN,0,20,20,0,0,0,0
0,MTGEN0000251,aa,1,Western Paper Industries ,4,STORES,NOS,0,24,24,0,0,0,0
0,MTGEN0000260,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000271,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000342,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTGEN0000398,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000429,aa,1,Western Paper Industries ,4,STORES,NOS,0,16,16,0,0,0,0
0,MTGEN0000496,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000509,aa,1,Western Paper Industries ,4,STORES,NOS,0,16,16,0,0,0,0
0,MTGEN0000511,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000530,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000530,aa,1,Western Paper Industries ,4,STORES,NOS,0,125,125,0,0,0,0
0,MTGEN0000552,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000572,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTGEN0000578,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0000579,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001375,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001408,aa,1,Western Paper Industries ,4,STORES,LETTER,0,4,4,0,0,0,0
0,MTGEN0001420,aa,1,Western Paper Industries ,4,STORES,NOS,0,39,39,0,0,0,0
0,MTGEN0001423,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001589,aa,1,Western Paper Industries ,4,STORES,METRE,0,10,10,0,0,0,0
0,MTGEN0001623,aa,1,Western Paper Industries ,4,STORES,NOS,0,885,885,0,0,0,0
0,MTGEN0001804,aa,1,Western Paper Industries ,4,STORES,NOS,0,12,12,0,0,0,0
0,MTGEN0001880,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001892,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001905,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0001992,aa,1,Western Paper Industries ,4,STORES,CUBE,0,3,3,0,0,0,0
0,MTGEN0002581,aa,1,Western Paper Industries ,4,STORES,KG,0,450,450,0,0,0,0
0,MTMEC0000767,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000824,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTMEC0000937,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001284,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001288,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTAUT0001952,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002073,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTAUT0002483,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTAUT0002485,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000196,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000196,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTELC0001501,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTELC0002016,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTFUL0001208,aa,1,Western Paper Industries ,4,STORES,LITER,0,30,30,0,0,0,0
0,MTGEN0000266,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000305,aa,1,Western Paper Industries ,4,STORES,NOS,0,63,63,0,0,0,0
0,MTGEN0000308,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0000375,aa,1,Western Paper Industries ,4,STORES,NOS,0,60,60,0,0,0,0
