no,Item No.,Des,company no,company,dept no,department,Inventory Uom,cur bal,adj qty,new bal,unit cost,total,wh code,wh
0,MTGEN0000449,aa,1,Western Paper Industries ,4,STORES,NOS,0,19,19,0,0,0,0
0,MTGEN0000514,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0000584,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTGEN0001377,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001385,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001400,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTGEN0001403,aa,1,Western Paper Industries ,4,STORES,LETTER,0,1,1,0,0,0,0
0,MTGEN0001431,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0001549,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001630,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTGEN0001879,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0001900,aa,1,Western Paper Industries ,4,STORES,NOS,0,56,56,0,0,0,0
0,MTGEN0001955,aa,1,Western Paper Industries ,4,STORES,NOS,0,33,33,0,0,0,0
0,MTGEN0001956,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0002223,aa,1,Western Paper Industries ,4,STORES,NOS,0,510,510,0,0,0,0
0,MTGEN0002245,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0002367,aa,1,Western Paper Industries ,4,STORES,NOS,0,26,26,0,0,0,0
0,MTGEN0002452,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001011,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001018,aa,1,Western Paper Industries ,4,STORES,NOS,0,23,23,0,0,0,0
0,MTMEC0001236,aa,1,Western Paper Industries ,4,STORES,NOS,0,42,42,0,0,0,0
0,MTMEC0001240,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001285,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001636,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTPNM0001199,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTPNM0001318,aa,1,Western Paper Industries ,4,STORES,NOS,0,12,12,0,0,0,0
0,MTPNM0001324,aa,1,Western Paper Industries ,4,STORES,NOS,0,37,37,0,0,0,0
0,MTPNM0001582,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTAUT0001625,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002116,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTAUT0002192,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTAUT0002480,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002489,aa,1,Western Paper Industries ,4,STORES,MM,0,1150,1150,0,0,0,0
0,MTELC0000022,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTELC0001506,aa,1,Western Paper Industries ,4,STORES,nos,0,5,5,0,0,0,0
0,MTELC0002002,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002009,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002270,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTFUL0001556,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0000288,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0000334,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0000340,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTGEN0000426,aa,1,Western Paper Industries ,4,STORES,NOS,0,29,29,0,0,0,0
0,MTGEN0000427,aa,1,Western Paper Industries ,4,STORES,NOS,0,15,15,0,0,0,0
0,MTGEN0000497,aa,1,Western Paper Industries ,4,STORES,NOS,0,190,190,0,0,0,0
0,MTGEN0000516,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000516,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTGEN0000543,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000543,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0000581,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0000581,aa,1,Western Paper Industries ,4,STORES,NOS,0,28,28,0,0,0,0
0,MTGEN0000586,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0000586,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000617,aa,1,Western Paper Industries ,4,STORES,PKT,0,179,179,0,0,0,0
0,MTGEN0000656,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000665,aa,1,Western Paper Industries ,4,STORES,NOS,0,200,200,0,0,0,0
0,MTGEN0000669,aa,1,Western Paper Industries ,4,STORES,NOS,0,37,37,0,0,0,0
0,MTGEN0001372,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001378,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001379,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001416,aa,1,Western Paper Industries ,4,STORES,NOS,0,12,12,0,0,0,0
0,MTGEN0001439,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0001451,aa,1,Western Paper Industries ,4,STORES,NOS,0,49,49,0,0,0,0
0,MTGEN0001641,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002451,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000806,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000887,aa,1,Western Paper Industries ,4,STORES,NOS,0,30,30,0,0,0,0
0,MTMEC0000894,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0001041,aa,1,Western Paper Industries ,4,STORES,NOS,0,2928,2928,0,0,0,0
0,MTAUT0001583,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001615,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001615,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001642,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002112,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTAUT0002577,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000157,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTELC0000190,aa,1,Western Paper Industries ,4,STORES,NOS,0,29,29,0,0,0,0
0,MTELC0000190,aa,1,Western Paper Industries ,4,STORES,NOS,0,19,19,0,0,0,0
0,MTELC0001466,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTELC0001654,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTELC0001655,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTELC0001909,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002007,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002276,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTFUL0001209,aa,1,Western Paper Industries ,4,STORES,LITER,0,25,25,0,0,0,0
0,MTFUL0001209,aa,1,Western Paper Industries ,4,STORES,LITER,0,20,20,0,0,0,0
0,MTGEN0000255,aa,1,Western Paper Industries ,4,STORES,NOS,0,30,30,0,0,0,0
0,MTGEN0000319,aa,1,Western Paper Industries ,4,STORES,NOS,0,41,41,0,0,0,0
0,MTGEN0000493,aa,1,Western Paper Industries ,4,STORES,LITER,0,4,4,0,0,0,0
0,MTGEN0000508,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTGEN0000527,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000542,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0000611,aa,1,Western Paper Industries ,4,STORES,NOS,0,55,55,0,0,0,0
0,MTGEN0001371,aa,1,Western Paper Industries ,4,STORES,NOS,0,16,16,0,0,0,0
0,MTGEN0001412,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001433,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001593,aa,1,Western Paper Industries ,4,STORES,ROLL,0,20,20,0,0,0,0
0,MTGEN0001669,aa,1,Western Paper Industries ,4,STORES,NOS,0,15,15,0,0,0,0
0,MTGEN0001849,aa,1,Western Paper Industries ,4,STORES,SQ FEET,0,9,9,0,0,0,0
0,MTGEN0001886,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001897,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0001930,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTGEN0002221,aa,1,Western Paper Industries ,4,STORES,NOS,0,12,12,0,0,0,0
0,MTGEN0002237,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000925,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000938,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001234,aa,1,Western Paper Industries ,4,STORES,NOS,0,17,17,0,0,0,0
0,MTMEC0001614,aa,1,Western Paper Industries ,4,STORES,FEET,0,10,10,0,0,0,0
0,MTMEC0001797,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTPNM0001171,aa,1,Western Paper Industries ,4,STORES,NOS,0,16,16,0,0,0,0
0,MTAUT0001616,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001688,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001872,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTAUT0001928,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001941,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002436,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002566,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000112,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000164,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000197,aa,1,Western Paper Industries ,4,STORES,NOS,0,19,19,0,0,0,0
0,MTELC0001528,aa,1,Western Paper Industries ,4,STORES,nos,0,1,1,0,0,0,0
0,MTELC0001609,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002014,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000253,aa,1,Western Paper Industries ,4,STORES,NOS,0,43,43,0,0,0,0
0,MTGEN0000314,aa,1,Western Paper Industries ,4,STORES,NOS,0,46,46,0,0,0,0
0,MTGEN0000320,aa,1,Western Paper Industries ,4,STORES,NOS,0,26,26,0,0,0,0
0,MTGEN0000384,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000504,aa,1,Western Paper Industries ,4,STORES,NOS,0,84,84,0,0,0,0
0,MTGEN0000504,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000504,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTGEN0000504,aa,1,Western Paper Industries ,4,STORES,NOS,0,16,16,0,0,0,0
0,MTGEN0000523,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000561,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001399,aa,1,Western Paper Industries ,4,STORES,LETTER,0,10,10,0,0,0,0
0,MTGEN0001401,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001401,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001457,aa,1,Western Paper Industries ,4,STORES,NOS,0,400,400,0,0,0,0
0,MTGEN0001459,aa,1,Western Paper Industries ,4,STORES,KG,0,5,5,0,0,0,0
0,MTGEN0001460,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001903,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0002040,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002063,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002231,aa,1,Western Paper Industries ,4,STORES,NOS,0,200,200,0,0,0,0
0,MTGEN0002596,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0002648,aa,1,Western Paper Industries ,4,STORES,NOS,0,29,29,0,0,0,0
0,MTMEC0000853,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0000979,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001017,aa,1,Western Paper Industries ,4,STORES,NOS,0,25,25,0,0,0,0
0,MTMEC0001254,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001280,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001292,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001855,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTAUT0001864,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001864,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002075,aa,1,Western Paper Industries ,4,STORES,liter,0,20,20,0,0,0,0
0,MTELC0000018,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000069,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTELC0000137,aa,1,Western Paper Industries ,4,STORES,NOS,0,16,16,0,0,0,0
0,MTELC0000137,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTELC0002100,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000368,aa,1,Western Paper Industries ,4,STORES,NOS,0,343,343,0,0,0,0
0,MTGEN0000522,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000553,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000570,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001354,aa,1,Western Paper Industries ,4,STORES,NOS,0,4.7,4.7,0,0,0,0
0,MTGEN0001390,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0001442,aa,1,Western Paper Industries ,4,STORES,LETTER,0,3,3,0,0,0,0
0,MTGEN0001453,aa,1,Western Paper Industries ,4,STORES,NOS,0,370,370,0,0,0,0
0,MTGEN0001455,aa,1,Western Paper Industries ,4,STORES,NOS,0,48,48,0,0,0,0
0,MTGEN0001876,aa,1,Western Paper Industries ,4,STORES,NOS,0,41,41,0,0,0,0
0,MTGEN0001950,aa,1,Western Paper Industries ,4,STORES,LITER,0,4,4,0,0,0,0
0,MTGEN0002450,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000802,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000812,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000835,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0000941,aa,1,Western Paper Industries ,4,STORES,FEET,0,1,1,0,0,0,0
0,MTMEC0000971,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTMEC0001009,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001239,aa,1,Western Paper Industries ,4,STORES,ROLL,0,7,7,0,0,0,0
0,MTMEC0001242,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTMEC0001270,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001595,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001635,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTMEC0001637,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTMEC0001982,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTPNM0001184,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTPNM0001315,aa,1,Western Paper Industries ,4,STORES,NOS,0,36,36,0,0,0,0
0,MTPNM0001809,aa,1,Western Paper Industries ,4,STORES,NOS,0,30,30,0,0,0,0
0,MTPNM0001832,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001618,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001873,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTAUT0001874,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTAUT0001927,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002439,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0001533,aa,1,Western Paper Industries ,4,STORES,nos,0,2,2,0,0,0,0
0,MTELC0001990,aa,1,Western Paper Industries ,4,STORES,NOS,0,15,15,0,0,0,0
0,MTFUL0001205,aa,1,Western Paper Industries ,4,STORES,LITER,0,180,180,0,0,0,0
0,MTFUL0001205,aa,1,Western Paper Industries ,4,STORES,LITER,0,5780.85,5780.85,0,0,0,0
0,MTFUL0001205,aa,1,Western Paper Industries ,4,STORES,LITER,0,200,200,0,0,0,0
0,MTFUL0001205,aa,1,Western Paper Industries ,4,STORES,LITER,0,200,200,0,0,0,0
0,MTGEN0000261,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000297,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000317,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000317,aa,1,Western Paper Industries ,4,STORES,NOS,0,23,23,0,0,0,0
0,MTGEN0000339,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000387,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0000445,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTGEN0000562,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTGEN0000590,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0000675,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0001640,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001882,aa,1,Western Paper Industries ,4,STORES,NOS,0,24,24,0,0,0,0
0,MTGEN0001884,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
