no,Item No.,Des,company no,company,dept no,department,Inventory Uom,cur bal,adj qty,new bal,unit cost,total,wh code,wh
0,MTGEN0002419,aa,1,Western Paper Industries ,4,STORES,METRE,0,15,15,0,0,0,0
0,MTMEC0000688,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000792,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000794,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000873,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000891,aa,1,Western Paper Industries ,4,STORES,NOS,0,47,47,0,0,0,0
0,MTMEC0000985,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTMEC0001042,aa,1,Western Paper Industries ,4,STORES,NOS,0,2675,2675,0,0,0,0
0,MTMEC0001258,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTMEC0001273,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0001788,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001801,aa,1,Western Paper Industries ,4,STORES,MM,0,750,750,0,0,0,0
0,MTPNM0001179,aa,1,Western Paper Industries ,4,STORES,NOS,0,15,15,0,0,0,0
0,MTPNM0001345,aa,1,Western Paper Industries ,4,STORES,NOS,0,31,31,0,0,0,0
0,MTPNM0001814,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTPNM0001820,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTPNM0001829,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTAUT0001643,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001661,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001923,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002074,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTAUT0002123,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002478,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0001463,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTELC0001471,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0001471,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0001486,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000268,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000322,aa,1,Western Paper Industries ,4,STORES,NOS,0,67,67,0,0,0,0
0,MTGEN0000331,aa,1,Western Paper Industries ,4,STORES,NOS,0,36,36,0,0,0,0
0,MTGEN0000386,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000386,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTGEN0000390,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000392,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000435,aa,1,Western Paper Industries ,4,STORES,NOS,0,66,66,0,0,0,0
0,MTGEN0000510,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000574,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTGEN0000610,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0000650,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000650,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0001413,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001428,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001436,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001450,aa,1,Western Paper Industries ,4,STORES,LETTER,0,3,3,0,0,0,0
0,MTGEN0001901,aa,1,Western Paper Industries ,4,STORES,NOS,0,56,56,0,0,0,0
0,MTGEN0001908,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTMEC0000795,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000796,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000872,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001039,aa,1,Western Paper Industries ,4,STORES,NOS,0,5040,5040,0,0,0,0
0,MTMEC0001247,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTMEC0001248,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001252,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001269,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001289,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001553,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001787,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTPNM0001304,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTAUT0001626,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTAUT0002032,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002433,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0002488,aa,1,Western Paper Industries ,4,STORES,MM,0,350,350,0,0,0,0
0,MTAUT0002590,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0000043,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTELC0000113,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000155,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTELC0000163,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002117,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTFUL0002120,aa,1,Western Paper Industries ,4,STORES,LITER,0,10,10,0,0,0,0
0,MTGEN0000259,aa,1,Western Paper Industries ,4,STORES,NOS,0,21,21,0,0,0,0
0,MTGEN0000324,aa,1,Western Paper Industries ,4,STORES,NOS,0,81,81,0,0,0,0
0,MTGEN0000326,aa,1,Western Paper Industries ,4,STORES,NOS,0,45,45,0,0,0,0
0,MTGEN0000461,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000666,aa,1,Western Paper Industries ,4,STORES,NOS,0,200,200,0,0,0,0
0,MTGEN0001357,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0001367,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001374,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0001393,aa,1,Western Paper Industries ,4,STORES,NOS,0,35,35,0,0,0,0
0,MTGEN0001417,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001426,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001441,aa,1,Western Paper Industries ,4,STORES,NOS,0,11,11,0,0,0,0
0,MTGEN0001444,aa,1,Western Paper Industries ,4,STORES,LETTER,0,1,1,0,0,0,0
0,MTGEN0001591,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001629,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0001629,aa,1,Western Paper Industries ,4,STORES,NOS,0,48,48,0,0,0,0
0,MTGEN0001846,aa,1,Western Paper Industries ,4,STORES,NOS,0,24,24,0,0,0,0
0,MTGEN0001878,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0001896,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0002254,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002257,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002274,aa,1,Western Paper Industries ,4,STORES,METRE,0,8,8,0,0,0,0
0,MTMEC0000828,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000836,aa,1,Western Paper Industries ,4,STORES,NOS,0,18,18,0,0,0,0
0,MTMEC0000889,aa,1,Western Paper Industries ,4,STORES,NOS,0,43,43,0,0,0,0
0,MTMEC0001033,aa,1,Western Paper Industries ,4,STORES,NOS,0,42,42,0,0,0,0
0,MTMEC0001040,aa,1,Western Paper Industries ,4,STORES,NOS,0,3500,3500,0,0,0,0
0,MTMEC0001229,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001235,aa,1,Western Paper Industries ,4,STORES,NOS,0,35,35,0,0,0,0
0,MTMEC0001986,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0002088,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTPNM0001121,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTPNM0001176,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTPNM0001338,aa,1,Western Paper Industries ,4,STORES,NOS,0,47,47,0,0,0,0
0,MTPNM0002227,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001783,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001790,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTMEC0001795,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTPNM0001299,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTPNM0001178,aa,1,Western Paper Industries ,4,STORES,NOS,0,18,18,0,0,0,0
0,MTPNM0001314,aa,1,Western Paper Industries ,4,STORES,NOS,0,32,32,0,0,0,0
0,MTPNM0001347,aa,1,Western Paper Industries ,4,STORES,NOS,0,23,23,0,0,0,0
0,MTPNM0001816,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTPNM0001824,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTPNM0001828,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTAUT0001964,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTAUT0002071,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTAUT0002079,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTELC0000021,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTELC0000021,aa,1,Western Paper Industries ,4,STORES,NOS,0,28,28,0,0,0,0
0,MTELC0000028,aa,1,Western Paper Industries ,4,STORES,NOS,0,453,453,0,0,0,0
0,MTELC0000181,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTELC0001531,aa,1,Western Paper Industries ,4,STORES,nos,0,1,1,0,0,0,0
0,MTELC0002000,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTFUL0002352,aa,1,Western Paper Industries ,4,STORES,LITER,0,18,18,0,0,0,0
0,MTGEN0000352,aa,1,Western Paper Industries ,4,STORES,LITRE,0,80,80,0,0,0,0
0,MTGEN0000465,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000465,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0000488,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000518,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0000526,aa,1,Western Paper Industries ,4,STORES,NOS,0,20,20,0,0,0,0
0,MTGEN0000540,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000573,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0000652,aa,1,Western Paper Industries ,4,STORES,FEET,0,5,5,0,0,0,0
0,MTGEN0000652,aa,1,Western Paper Industries ,4,STORES,FEET,0,34,34,0,0,0,0
0,MTGEN0000678,aa,1,Western Paper Industries ,4,STORES,LITER,0,2,2,0,0,0,0
0,MTGEN0000678,aa,1,Western Paper Industries ,4,STORES,LITER,0,16,16,0,0,0,0
0,MTGEN0001373,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001427,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0001610,aa,1,Western Paper Industries ,4,STORES,NOS,0,8,8,0,0,0,0
0,MTGEN0001610,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001881,aa,1,Western Paper Industries ,4,STORES,NOS,0,55,55,0,0,0,0
0,MTGEN0001939,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0002233,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0002456,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000784,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000799,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTMEC0000800,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000825,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000847,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTMEC0000888,aa,1,Western Paper Industries ,4,STORES,NOS,0,23,23,0,0,0,0
0,MTMEC0000895,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000901,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0000935,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000940,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTMEC0000970,aa,1,Western Paper Industries ,4,STORES,NOS,0,28,28,0,0,0,0
0,MTMEC0001012,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002313,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0002481,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTELC0000098,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTELC0000134,aa,1,Western Paper Industries ,4,STORES,NOS,0,17,17,0,0,0,0
0,MTELC0000134,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTELC0000141,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTELC0000194,aa,1,Western Paper Industries ,4,STORES,NOS,0,14,14,0,0,0,0
0,MTELC0000194,aa,1,Western Paper Industries ,4,STORES,NOS,0,17,17,0,0,0,0
0,MTELC0000203,aa,1,Western Paper Industries ,4,STORES,NOS,0,7,7,0,0,0,0
0,MTELC0001507,aa,1,Western Paper Industries ,4,STORES,nos,0,4,4,0,0,0,0
0,MTELC0002054,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000250,aa,1,Western Paper Industries ,4,STORES,NOS,0,30,30,0,0,0,0
0,MTGEN0000294,aa,1,Western Paper Industries ,4,STORES,NOS,0,28,28,0,0,0,0
0,MTGEN0000296,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000335,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0000403,aa,1,Western Paper Industries ,4,STORES,NOS,0,27,27,0,0,0,0
0,MTGEN0000405,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0000405,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTGEN0000468,aa,1,Western Paper Industries ,4,STORES,KG,0,0.2,0.2,0,0,0,0
0,MTGEN0000535,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTGEN0000663,aa,1,Western Paper Industries ,4,STORES,NOS,0,24,24,0,0,0,0
0,MTGEN0001376,aa,1,Western Paper Industries ,4,STORES,NOS,0,10,10,0,0,0,0
0,MTGEN0001410,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0001419,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001422,aa,1,Western Paper Industries ,4,STORES,NOS,0,37,37,0,0,0,0
0,MTGEN0001592,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001931,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001998,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0002250,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000809,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0000819,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0000892,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTMEC0000948,aa,1,Western Paper Industries ,4,STORES,NOS,0,3,3,0,0,0,0
0,MTMEC0001001,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001019,aa,1,Western Paper Industries ,4,STORES,NOS,0,25,25,0,0,0,0
0,MTMEC0001038,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001233,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTMEC0001260,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTMEC0001271,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001606,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001662,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTAUT0001686,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTAUT0001689,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTELC0000042,aa,1,Western Paper Industries ,4,STORES,NOS,0,5,5,0,0,0,0
0,MTELC0001465,aa,1,Western Paper Industries ,4,STORES,NOS,0,13,13,0,0,0,0
0,MTELC0002019,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTELC0002118,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0000282,aa,1,Western Paper Industries ,4,STORES,NOS,0,100,100,0,0,0,0
0,MTGEN0000282,aa,1,Western Paper Industries ,4,STORES,NOS,0,33,33,0,0,0,0
0,MTGEN0000309,aa,1,Western Paper Industries ,4,STORES,PCKT,0,1,1,0,0,0,0
0,MTGEN0000343,aa,1,Western Paper Industries ,4,STORES,NOS,0,48,48,0,0,0,0
0,MTGEN0000477,aa,1,Western Paper Industries ,4,STORES,NOS,0,4,4,0,0,0,0
0,MTGEN0000555,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0000560,aa,1,Western Paper Industries ,4,STORES,NOS,0,6,6,0,0,0,0
0,MTGEN0001213,aa,1,Western Paper Industries ,4,STORES,NOS,0,9,9,0,0,0,0
0,MTGEN0001213,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
0,MTGEN0001355,aa,1,Western Paper Industries ,4,STORES,NOS,0,1,1,0,0,0,0
0,MTGEN0001382,aa,1,Western Paper Industries ,4,STORES,NOS,0,2,2,0,0,0,0
